iter	Passed	Remaining
0	156	156624
1	160	80283
2	163	54498
3	168	41931
4	179	35623
5	185	30777
6	189	26947
7	193	24038
8	202	22322
9	207	20513
10	209	18853
11	212	17474
12	239	18163
13	255	18010
14	280	18411
15	289	17774
16	295	17089
17	298	16275
18	301	15568
19	303	14895
20	306	14308
21	314	14002
22	319	13552
23	323	13144
24	335	13089
25	340	12750
26	356	12848
27	360	12519
28	373	12509
29	384	12416
30	389	12166
31	401	12147
32	412	12079
33	418	11896
34	436	12030
35	443	11870
36	452	11772
37	460	11646
38	465	11479
39	471	11323
40	481	11253
41	488	11139
42	491	10937
43	496	10788
44	501	10648
45	509	10564
46	518	10504
47	522	10358
48	530	10304
49	533	10150	520	9689
51	530	9665
52	535	9559
53	543	9520
54	551	9476
55	561	9466
56	56	583	9657	57	595	9658	58	601	9559	59	612	9560	60	615	9461	61	624	9462	62	634	9443
63	645	9438
64	649	9348
65	653	9250
66	664	9248
67	674	9242
68	676	9133
69	679	9028
70	683	8940
71	685	8838
72	688	8773	73	6974	674	74	6975	675	75	6976	676	684	877	677	695	878	693	8080
79	679	706	880	780	714	8104
81	730	882	782	724	883	725	7912
84	732	7888
85	739	7856
86	747	7846
87	755	7834
88	763	7817
89	766	7753
90	772	7718
91	782	7724
92	788	7689
93	792	7639
94	800	7624
95	806	7597
96	818	7622
97	826	7606
98	834	7595
99	841	7577
100	851	7576
101	855	7532
102	863	7523
103	871	7504
104	875	7461
105	882	7443
106	890	7431
107	898	7423
108	903	7384
109	925	7489
110	941	7544
111	955	7574
112	971	7626
113	983	7641
114	988	7608
115	1000	7627
116	1002	7567
117	1014	7586
118	1019	7549
119	1036	7600
120	1045	7593
121	1047	7538
122	1049	7482
123	1051	7426
124	1052	7369125	1072	7437
126	1080	7424
1127	1097	7475128	1089	7356
129	1093	7315
1130	1116	74041131	1121	73721132	1126	73441133	1135	73351134	1150	7373
135	1153	7328
136	1165	7340
137	1171	7317
138	1180	7311
139	1186	72901140	1193	72681141	1196	72271142	1200	71921143	1203	71531144	1211	7143
145	1214	7106
146	1218	7069
147	1220	7028
148	1224	6995
149	1227	6957
150	1230	6919
151	1234	68881152	1246	6901
153	1250	6871
154	1261	6876
155	1267	6855
156	1271	6827
157	1279	6821
158	1284	6794
159	1295	6798
160	1300	6777
161	1309	6775
162	1312	6740
163	1324	6753
164	1332	6745
165	1336	6713
166	1347	6719
167	1352	6697
168	1362	6699
169	1366	6671
170	1374	6662
171	1377	6631
172	1380	6600
173	1384	6571
174	1390	6553
175	1394	6529
176	1401	6518
