iter	RMSE
0	18.01205595
1	17.89944851
2	17.87865095
3	17.74077281
4	17.72051098
5	17.69230982
6	17.68165602
7	17.66242273
8	17.66185994
9	17.63320704
10	17.60450502
11	17.60059263
12	17.57477531
13	17.58720696
14	17.5648588
15	17.45954356
16	17.44875594
17	17.40077332
18	17.39168725
19	17.37862766
20	17.36968745
21	17.36844677
22	17.34793132
23	17.32468113
24	17.31730638
25	17.30290731
26	17.21252732
27	17.07308685
28	17.01020432
29	17.00752665
30	16.96322652
31	16.83982146
32	16.79831054
33	16.79432424
34	16.78333541
35	16.76241031
36	16.73878603
37	16.72453463
38	16.71600884
39	16.63082954
40	16.61809502
41	16.61296256
42	16.61245374
43	16.59729382
44	16.59218496
45	16.47732442
46	16.46471848
47	16.46413392
48	16.40083403
49	16.38767676
50	16.38515637
51	16.37996051
52	16.35630203
53	16.35251436
54	16.34648714
55	16.34582136
56	16.26933151
57	16.23082707
58	16.20325346
59	16.19693819
60	16.19414744
61	16.18569284
62	16.14815493
63	16.14733172
64	16.06695868
65	16.06532231
66	16.06145707
67	16.05263513
68	16.05197341
69	16.03671825
70	16.04048293
71	16.03960854
72	16.03248796
73	16.02795854
74	16.02699897
75	16.01780908
76	16.00213148
77	16.00201486
78	15.97773261
79	15.9712587
80	15.9665443
81	15.90766128
82	15.8777909
83	15.84898657
84	15.83100262
85	15.82785993
86	15.78820877
87	15.79169313
88	15.78971608
89	15.78868381
90	15.77584496
91	15.77604604
92	15.77203388
93	15.76932626
94	15.74956025
95	15.74592172
96	15.72850766
97	15.72700136
98	15.72910656
99	15.71178013
100	15.70864224
101	15.70347529
102	15.70193886
103	15.70008287
104	15.69852495
105	15.70448355
106	15.70500787
107	15.70336328
108	15.69251339
109	15.69164692
110	15.67469519
111	15.67420315
112	15.67080675
113	15.66944368
114	15.66984394
115	15.67065811
116	15.67269969
117	15.67077609
118	15.66902753
119	15.67337566
120	15.67409411
121	15.67291711
122	15.66753116
123	15.66561788
124	15.65943544
125	15.65917051
126	15.65839273
127	15.65195025
128	15.65261863
129	15.65083684
130	15.65908512
131	15.64579641
132	15.64347181
133	15.63983773
134	15.64035418
135	15.63830274
136	15.63588416
137	15.63713036
138	15.63633322
139	15.63441715
140	15.63025958
141	15.62904243
142	15.62770932
143	15.61477623
144	15.61476516
145	15.61459764
146	15.61555039
147	15.61226348
148	15.61260036
149	15.60813307
150	15.60454574
151	15.60546267
152	15.60139576
153	15.60032923
154	15.59836217
155	15.59823583
156	15.59772166
157	15.59685374
158	15.5958784
159	15.59737945
160	15.59716199
161	15.5934489
162	15.59406819
163	15.59079814
164	15.5897946
165	15.5903073
166	15.58957317
167	15.58897589
168	15.58903078
169	15.58986364
170	15.58938436
171	15.59116541
172	15.59042108
173	15.59028849
174	15.59131988
175	15.58934746
176	15.58916113
177	15.58792218
178	15.58632932
179	15.58547243
180	15.58457144
181	15.58525423
182	15.58096783
183	15.58021736
184	15.58078638
185	15.5807738
186	15.58130615
187	15.57309952
188	15.57227765
189	15.56987788
190	15.56960168
191	15.56704365
192	15.56675641
193	15.56503834
194	15.56360181
195	15.56624119
196	15.56339978
197	15.56560554
198	15.56476529
199	15.56407242
200	15.56026026
201	15.55573353
202	15.55527291
203	15.55574307
204	15.55650755
205	15.55447459
206	15.55269307
207	15.55310332
208	15.55192238
209	15.55169413
210	15.55249061
211	15.54968048
212	15.54903764
213	15.54611788
214	15.54809331
215	15.54916775
216	15.54921619
217	15.55078772
218	15.54948355
219	15.54970333
220	15.54848681
221	15.54832606
222	15.54683759
223	15.54612851
224	15.54477567
225	15.54568244
226	15.5464898
227	15.54477453
228	15.54308649
229	15.54224483
230	15.54072261
231	15.54074669
232	15.5395116
233	15.53852942
234	15.53942177
235	15.54139744
236	15.54251859
237	15.5422699
238	15.54178234
239	15.54316331
240	15.54301274
241	15.54294204
242	15.54241262
243	15.53798734
244	15.53840982
245	15.53755675
246	15.53202658
247	15.53416447
248	15.53398238
249	15.52908301
250	15.5291059
251	15.52877155
252	15.52198815
253	15.52126421
254	15.51743521
255	15.51782302
256	15.51753945
257	15.51719631
258	15.51458321
259	15.51368931
260	15.51213148
261	15.51069469
262	15.50945105
263	15.50931573
264	15.50970178
265	15.51174762
266	15.51187869
267	15.51202911
268	15.51218613
269	15.51209049
270	15.5141752
271	15.5127827
272	15.51371282
273	15.51315196
274	15.51286935
275	15.51308659
276	15.51381282
277	15.51463954
278	15.51414564
279	15.51235902
280	15.5124679
281	15.51175578
282	15.5121646
283	15.51030301
284	15.51083915
285	15.51012556
286	15.50925157
287	15.50938592
288	15.50826135
289	15.50831402
290	15.50809419
291	15.50765971
292	15.5075791
293	15.50759116
294	15.50776144
295	15.50819379
296	15.50612659
297	15.50589375
298	15.50588884
299	15.50579042
