iter	RMSE
0	17.53343709
1	17.02512815
2	16.65906962
3	16.15273717
4	15.36198241
5	14.91548473
6	14.62023783
7	14.02930723
8	13.80888124
9	13.36603099
10	13.17359248
11	13.12583177
12	12.88122842
13	12.71148427
14	12.58518608
15	12.40625407
16	12.37394957
17	12.38396348
18	12.25646791
19	12.13109176
20	12.08708182
21	11.95188858
22	11.90688925
23	11.85317276
24	11.76053249
25	11.73622656
26	11.6934949
27	11.56618888
28	11.55435878
29	11.50752263
30	11.45267164
31	11.42468931
32	11.3684662
33	11.32692523
34	11.31758875
35	11.31025719
36	11.31358505
37	11.12155626
38	11.08388148
39	10.99907931
40	10.98464752
41	10.97267139
42	10.99194563
43	10.98991374
44	10.93550856
45	10.93617784
46	10.89248174
47	10.88356884
48	10.88175271
49	10.88252755
50	10.84392466
51	10.5955986
52	10.60006578
53	10.60438524
54	10.58191678
55	10.5818779
56	10.57504939
57	10.58175964
58	10.61243205
59	10.62359605
60	10.62853004
61	10.62109081
62	10.62696506
63	10.62243374
64	10.61665032
65	10.61242676
66	10.65306588
67	10.65498811
68	10.57212174
69	10.56454109
70	10.54641439
71	10.51955895
72	10.47888539
73	10.47115868
74	10.471943
75	10.48063417
76	10.46011056
77	10.46594767
78	10.47254516
79	10.52261745
80	10.57075501
81	10.55708051
82	10.5469049
83	10.52782337
84	10.52201385
85	10.4831694
86	10.45188566
87	10.43974203
88	10.42033964
89	10.40868117
90	10.41627601
91	10.42159981
92	10.41581728
93	10.39811043
94	10.39119986
95	10.38192637
96	10.30336927
97	10.2821641
98	10.28402673
99	10.27281072
100	10.26678672
101	10.24892122
102	10.26752951
103	10.26062966
104	10.25062966
105	10.2533019
106	10.25098669
107	10.2644223
108	10.26739404
109	10.26317484
110	10.25700112
111	10.18060481
112	10.17495464
113	10.17954337
114	10.15823776
115	10.1462107
116	10.13978819
117	10.13600911
118	10.12390853
119	10.12646336
120	10.1284712
121	10.12266895
122	10.11521718
123	10.1223331
124	10.13062911
125	10.12519831
126	10.1158541
127	10.12835497
128	10.13612787
129	10.15445589
130	10.15586074
131	10.1596782
132	10.15388571
133	10.15009479
134	10.15198666
135	10.16755125
136	10.16274797
137	10.15689805
138	10.15458087
139	10.15084368
140	10.16350097
141	10.18520556
142	10.18399858
143	10.18331308
144	10.17960488
145	10.17964354
146	10.18171211
147	10.17500865
148	10.17977276
149	10.18233141
150	10.21828284
151	10.21068835
152	10.20811313
153	10.20171421
