iter	RMSE
0	7.428542394
1	7.4174221
2	7.245532729
3	7.086219177
44	6.94750812
55	6.76261803966	6.61421723477	6.4764573778	6.368865044
9	6.247617946
10	6.115923153
11	6.017780946
12	5.913525075
13	5.807258058
14	5.710193721515	5.59967441616	5.528870317	17	5.440454918	5.320226368
19	19	5.279038020	5.154478177
21	5.081402682
222	5.020614471223	4.955050033224	4.90363037122525	4.879340422626	4.8145714227	4.730446428228	4.6724857162929	4.642789273030	4.59534073
31	4.541396093
32	4.497376147333	4.44927605834	4.354809182
35	4.319184934
336	4.325324738337	4.291674173838	4.257590223939	39	4.1057440	440	4.17859141	4441	4.0446842	4.078997395
43	4.43	3.9960244	4.44	3.9656545	3.981730543
46	3.960087978447	3.47	3.8891748	3.48	3.8667949	3.49	3.843167725
50	3.821965951
51	3.801197494
52	3.779103329
53	3.754231421
54	3.731381867
55	3.715137693
56	3.699068071
57	3.680485429
58	3.667934903
59	3.649492178
60	3.636379345
61	3.618506738
62	3.60263	3.663	3.585664	3.564	3.567942025
65	3.556701388
66	3.539285201
67	3.529448977
68	3.517680228
69	3.502446831
70	3.488029134
71	3.4787872	3.72	3.4648773	3.73	3.4556474	3.74	3.4444375	3.75	3.4321476	3.76	3.417877407
77	3.406048908
78	3.395879	3.479	3.384080	3.480	3.375381	3.481	3.363782	3.482	3.355783	3.383	3.346584	3.384	3.33985	3.3785	3.32786	3.3786	3.31887	3.3687	3.307611898
88	3.30089	3.3589	3.29290	3.3490	3.27591	3.3391	3.26792	3.3292	3.26293	3.3293	3.25694	3.3194	3.24920632
95	3.239196	3.296	3.231897	3.297	3.221898	3.298	3.21599	3.277163598
100	3.268765734
101	3.260999419
102	3.257571205
103	3.250524756
104	3.244775065
105	3.241126239
106	3.231931633
107	3.225756149
108	3.2108	3.151109	3.2109	3.1441110	3.110	3.1311111	3.111	3.1211112	3112	3.12066113	3113	3.11310114	3114	3.11006115	3115	3.104415861
116	3.09893948
117	3.095368847
118	3.090867119	119	3.087227120	120	3.079670121	3.162371349
122	122	3.065385123	123	3.058423124	3.13718501
125	3125	3.04832126	3126	3.04361127	3127	3.03494128	3.113189018
129	3129	3.02130130	3130	3.014641739
131	3.010687865
132	3.005412653
133	2.99980548
134	2.99508376
135	2.991025755
136	2.985605773
137	2.980282209
138	2.973882643
139	2.967673006
140	2.960056699
141	2.951382357
142	2.947937301
143	2.944389051
144	2.938820798
145	2.931435975
146	2.927037607
147	2.922487656
148	2.919108579
149	2.915164867
150	2.910105894
151	2.904541355
152	2.898329531
153	2.89442839
154	2.884852068
155	2.877340916
156	2.874071173
157	2.869240808
158	2.861174583
159	2.854560882
160	2.849997636
161	2.846814891
162	2.837333695
163	2.833428217
164	2.827485585
165	2.822591363
166	2.817226761
167	2.811937769
168	2.808391492
169	2.802245037
170	2.796509196
171	2.793029115
172	2.788094421
173	2.783662638
174	2.778251367
175	2.772103297
176	2.76582745
177	2.762198593
178	2.758334722
179	2.753936456
180	2.750311089
181	2.747398215
182	2.742248453
183	2.738291335
184	2.731958281
185	2.728886836
186	2.721187	2.826343903
188	2.82183995
189	2.81841374
190	2.812188074
191	2.807851459
192	2.804192	2.193	2.8020193	2.194	2.7988194	2.195	2.7926195	2.196	2.7859196	2.197	2.7818197	2.674645859
198	2.671607885
199	2.200	2.7660200	2.666396406
201	2.663868898
202	2.659758684
203	2.655893998
204	2.648193152
205	2.64533168
206	2.641093053
207	2.638666591
208	2.633662003
209	2.631222313
210	2.627451463
211	2.624385804
212	2.621252739
213	2.617776834
214	2.614252902
215	2.610593115
216	2.608671404
217	2.603212973
218	2.600516723
219	2.597723668
220	2.594518136
221	2.591200128
222	2.584592238
223	2.582127887
224	2.579481228
225	2.576581626
226	2.573839423
227	2.571679325
228	2.568019629
229	2.565335176
230	2.561142199
231	2.558671526
232	2.554632265
233	2.55289
234	2.548295921
235	2.545298478
236	2.543218176
237	2.5394272
238	2.534094227
239	2.531835638
240	2.526536357
241	2.523795475
242	2.521560188
243	2.515480515
244	2.51216299
245	2.508063816
246	2.504843833
247	2.503005256
248	2.498111996
249	2.495736548
250	2.49281361
251	2.490442535
252	2.48798058
253	2.484834837
254	2.48004144
255	2.471646761
256	2.467120344
257	2.465340695
258	2.463230552
259	2.461158014
260	2.458776983
261	2.452261539
262	2.449193898
263	2.447375515
264	2.44575797
265	2.442498402
266	2.440355417
267	2.438733959
268	2.436534177
269	2.434403308
270	2.43285385
271	2.429520843
272	2.422879212
273	2.418572828
274	2.416644524
275	2.414639228
276	2.41266735
277	2.408164405
278	2.4048029
279	2.402640547
280	2.399755403
281	2.396832294
282	2.394570586
283	2.392741434
284	2.390666395
285	2.387722564
286	2.383640184
287	2.381329569
288	2.379070805
289	2.374872479
290	2.37287757
291	2.367873348
292	2.365962787
293	2.361645872
294	2.357335859
295	2.355158296
296	2.353819259
297	2.351924725
298	2.350541575
299	2.348801311
300	2.345396831
301	2.343945629
302	2.342617817
303	2.341348228
304	2.336798046
305	2.334812081
306	2.332872725
307	2.328847728
308	2.325542505
309	2.320977874
310	2.319727982
311	2.315303242
312	2.31365768
313	2.309742651
314	2.306563833
315	2.304987887
316	2.301799103
317	2.300527505
318	2.296879195
319	2.295732147
320	2.293450929
321	2.290736272
322	2.287564633
323	2.285314032
324	2.283799088
325	2.279812278
326	2.277262952
327	2.275119222
328	2.273617849
329	2.270732111
330	2.266339887
331	2.264678868
332	2.263334	2.2333	2.258335	2.2334	2.25523736
335	2.250987654
336	2.249132672
337	2.247625477
338	2.244340	2.2339	2.243341	2.2340	2.239096268
341	2.23343	2.27342	2.235320298
343	2.23345	2.27344	2.22346	2.26345	2.22347	2.264998756
348	2.263997668
349	2.263274735
350	2.260985848
351	2.260132691
352	2.259151872
353	2.257564498
354	2353	2.20139355	2.255016205
356	2.252622742
357	2.250632467
