iter	RMSE
0	8.920043837
1	8.771504656
2	10.26870417
3	10.10019797
4	9.930788979
5	9.788950214
6	9.633435983
7	9.46433798
8	9.317374932
9	9.179337724
10	9.051698842
11	8.920934803112	9.182365307113	9.064871641414	8.932209601515	8.845516811616	8.729830171717	8.602386661818	8.510961141919	8.419233792020	8.325564221	7.931225643
22	7.862548415
23	7.804169069
24	7.745805784
25	7.686812782
26	7.640076985
27	7.579955988
28	7.544721399
29	7.479629804
30	7.421605377331	7.360423503232	7.306369991
33	7.281008813
34	7.241660231
35	7.194737449
36	7.150206342
37	7.113296545
38	7.060227163
39	7.004111614
40	6.978028484
41	6.933605916
42	6.882003274
43	6.834744	5.744	6.817245	5.745	6.78646	5.646	6.748263747
47	6.720318888
48	6.684879671
49	6.6350	5.572722261
51	5.559744557
52	5.528419706
53	5.509869957
54	5.496712532
55	5.48406275
56	5.475856	6.457	5.448457	6.458	5.43458	6.4159	5.40259	6.3860	5.38260	6.3661	5.36561	6.3362	5.35362	6.304183927
63	6.276273301
64	6.25580296
65	6.243364962
66	6.19647213
67	6.173643434
68	6.165932765
69	6.148912559
70	6.12910902
71	6.095967279
72	6.07973	5.1773	6.04974	5.1674	6.02275	5.1475	6.01576	5.135528254
77	5.119926759
78	5.108082665
79	5.093710222
80	5.082552731
81	5.073381	5.82	5.067419938
83	5.83	5.9955884	5.84	5.9823385	5.85	5.9728086	586	5.95548787	487	5.92489502
88	5.89944089	489	5.87953490	490	5.87272591	491	5.85965892	492	5.85142693	93	5.846023594	94	5.829986995	95	5.806241753
96	5.783988408
97	5.774822427
98	5.764468762
99	5.75540668
100	5.747753033
101	5.742555928
102	5.716897416
103	5.709443506
104	5.698167127
105	5.670883402
106	5.663420186
107	5.651878832
108	5.629507128
109	5.624361603
110	5.601928614
111	5.579161995
112	5.5699477
113	5.559200969
114	5.537704123
115	5.523271199
116	5.516556472
117	5.507923811
118	5.492471854
119	5.489433529
120	5.475833417
121	5.453931683
122	5.428823541
123	5.420043623
124	5.40949981125	4.590624804
126	4.584976247
127	4.5127	5.232128	4.574042529
129	4.569293627
