iter	RMSE
0	7.337779855
1	7.168189176
2	7.000660678
3	6.837731963
4	6.681902639
5	6.533635956
6	6.412541557
7	6.28613887
8	6.153180188
9	6.030316313
10	5.922973704
11	5.799140675
12	5.692828352
13	5.591225656
14	5.482539974
15	5.386657902
16	5.292548979
17	5.197806981
18	5.108703879
19	5.028228009
20	4.959306735
21	4.888729459
22	4.816385154
23	4.745564606
24	4.680519646
25	4.6175521
26	4.564781356
27	4.506429283
28	4.449535768
29	4.400017353
30	4.347233559
31	4.295452066
32	4.255865602
33	4.213367154
34	4.167924576
35	4.138562268
36	4.096788853
37	4.063761875
38	4.0305201
39	4.000216322
40	3.976417393
41	3.942288989
42	3.920447631
43	3.885869966
44	3.859741788
45	3.829812486
46	3.805265157
47	3.781605573
48	3.757687504
49	3.73542838
50	3.713128552
51	3.690617347
52	3.674377433
53	3.660521623
54	3.636267262
55	3.618307227
56	3.599819321
57	3.583829127
58	3.564371275
59	3.551500353
60	3.537298254
61	3.519941848
62	3.506170264
63	3.496920425
64	3.477383248
65	3.464260075
66	3.445955421
67	3.430384888
68	3.418200755
69	3.405652929
70	3.397210206
71	3.390092431
72	3.372399537
73	3.365693538
74	3.35447428
75	3.342314003
76	3.33227777
77	3.319457959
78	3.310713514
79	3.30320956
80	3.294872154
81	3.284795503
82	3.273575249
83	3.264660141
84	3.257690255
85	3.252530972
86	3.24502398
87	3.233335266
88	3.224399801
89	3.217355761
90	3.213113939
91	3.20717833
92	3.196767214
93	3.188920384
94	3.183412246
95	3.174713096
96	3.171528543
97	3.167623888
98	3.161902161
99	3.155302154
100	3.150425661
101	3.145689316
102	3.137901228
103	3.126648908
104	3.121961294
105	3.116140655
106	3.11187696
107	3.105423733
108	3.099417149
109	3.09475142
110	3.087655156
111	3.082121296
112	3.075118276
113	3.068058578
114	3.062844493
115	3.056858416
116	3.05008904
117	3.040926522
118	3.036700849
119	3.028825095
120	3.024775249
121	3.021844696
122	3.016512378
123	3.011300816
124	3.004551876
125	2.999403343
126	2.990582838
127	2.987427396
128	2.98169256
129	2.976445775
130	2.970473442
131	2.963623356
132	2.960611248
133	2.954968356
134	2.948111526
135	2.942247055
136	2.937007362
137	2.932068254
138	2.926403007
139	2.91900952
140	2.914420185
141	2.908474836
142	2.901201873
143	2.892320326
144	2.88684184
145	2.880892695
146	2.878193122
