iter	RMSE
0	5.94618
1	5.530103611
2	5.059421748
3	4.534680875
4	4.457983939
5	4.333651184
6	4.162897965
7	4.133240629
8	4.076503467
9	4.00022849
10	3.976803228
11	3.911565769
12	3.898020315
13	3.884754113
14	3.859590636
15	3.838216928
16	3.834286559
17	3.823944908
18	3.807442372
19	3.797435773
20	3.721067622
21	3.654267635
22	3.542497466
23	3.520059221
24	3.386121038
25	3.281265119
26	3.255425628
27	3.247383295
28	3.237554065
29	3.160839169
30	3.131689877
31	3.063220838
32	2.989823234
33	2.948264865
34	2.8995606
35	2.863014445
36	2.815740307
37	2.775303578
38	2.751869504
39	2.706430989
40	2.671321113
41	2.625512065
42	2.60042384
43	2.570004844
44	2.544457366
45	2.521007294
46	2.503247698
47	2.482607628
48	2.460530953
49	2.436591152
50	2.430993712
51	2.42042996
52	2.40092654
53	2.377813031
54	2.355468922
55	2.337887842
56	2.317101651
57	2.313956414
58	2.306257351
59	2.292237806
60	2.271632063
61	2.250707464
62	2.222973341
63	2.208797772
64	2.206321971
65	2.197663318
66	2.167701927
67	2.148869476
68	2.147103245
69	2.122343358
70	2.104758511
71	2.104207277
72	2.089994441
73	2.066651912
74	2.040581679
75	2.031662515
76	2.015413448
77	2.003992928
78	1.993139304
79	1.977486148
80	1.968582414
81	1.95607964
82	1.943283326
83	1.928065553
84	1.923656141
85	1.915057307
86	1.902474176
87	1.901118376
88	1.891583508
89	1.8773474
90	1.861739822
91	1.854335295
92	1.847709617
93	1.838380863
94	1.835232438
95	1.823920461
96	1.806370305
97	1.793362371
98	1.779752101
99	1.769585275
100	1.760838736
101	1.759843236
102	1.753081361
103	1.749153257
104	1.740089951
105	1.735194677
106	1.721960411
107	1.718090724
108	1.710564617
109	1.699654185
110	1.687815703
111	1.681588172
112	1.670567532
113	1.669299755
114	1.664443602
115	1.661326356
116	1.659774514
117	1.649655363
118	1.643171857
119	1.632365005
120	1.623003284
121	1.613122528
122	1.610472335
123	1.606098288
124	1.60151425
125	1.594328917
126	1.587461988
127	1.579431326
128	1.572423537
129	1.563031293
130	1.55725088
131	1.551577609
132	1.544032629
133	1.538616173
134	1.531074996
135	1.524203885
136	1.514715617
137	1.506145244
138	1.4969755
139	1.496006777
140	1.494515437
141	1.488047036
142	1.483578943
143	1.4784827
144	1.470726188
145	1.465990162
146	1.46381269
147	1.457431606
148	1.449508597
149	1.440967057
150	1.433746112
151	1.428710475
152	1.423031392
153	1.421167216
